"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"L'assembly 'System.Private.ServiceModel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.Private.Uri.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"L'assembly 'System.Private.Xml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"L'assembly 'System.Private.Xml.Linq.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"L'assembly 'System.Reflection.Context.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"L'assembly 'System.Reflection.DispatchProxy.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"L'assembly 'System.Reflection.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.ILGeneration.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.Lightweight.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"L'assembly 'System.Reflection.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"L'assembly 'System.Reflection.Metadata.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"L'assembly 'System.Reflection.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"L'assembly 'System.Reflection.TypeExtensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"L'assembly 'System.Resources.Reader.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"L'assembly 'System.Resources.ResourceManager.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"L'assembly 'System.Resources.Writer.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"L'assembly 'System.Runtime.CompilerServices.Unsafe.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"L'assembly 'System.Runtime.CompilerServices.VisualC.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"L'assembly 'System.Runtime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"L'assembly 'System.Runtime.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"L'assembly 'System.Runtime.Handles.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.RuntimeInformation.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.Numerics.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Formatters.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Json.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Xml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"L'assembly 'System.Security.AccessControl.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"L'assembly 'System.Security.Claims.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Algorithms.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Cng.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Csp.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Encoding.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.X509Certificates.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"L'assembly 'System.Security.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"L'assembly 'System.Security.Permissions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.Permissions.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Permissions.dll"
"Message",Normal,"L'assembly 'System.Security.Principal.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"L'assembly 'System.Security.Principal.Windows.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"L'assembly 'System.Security.SecureString.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Duplex.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Http.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.NetTcp.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Security.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Web.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"L'assembly 'System.ServiceProcess.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.CodePages.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
